"year","age_group","ghe_cause","avg_mean_value","avg_age_standardized_rate"
2012,"40 to 44 years","Lung Cancer",27836.646000000000,2.0122857142857143
2012,"40 to 44 years","Stroke",123990.929142857143,11.6846428571428571
2012,"45 to 49 years","Acute Lower Respiratory Infections",60932.992357142857,8.2934285714285714
2012,"45 to 49 years","Chronic Obstructive Pulmonary Disease",69054.180142857143,6.4619285714285714
2012,"45 to 49 years","Ischaemic Heart Disease",391568.870928571429,41.4036428571428571
2012,"45 to 49 years","Lung Cancer",51536.205571428571,3.9395714285714286
2012,"45 to 49 years","Stroke",186040.689357142857,17.7365000000000000
2012,"5 to 9 years","Acute Lower Respiratory Infections",138290.022357142857,12.0221428571428571
2012,"50 to 54 years","Acute Lower Respiratory Infections",70959.389785714286,10.1385714285714286
2012,"50 to 54 years","Chronic Obstructive Pulmonary Disease",106911.023357142857,10.5282142857142857
2012,"50 to 54 years","Ischaemic Heart Disease",494037.600571428571,56.2110714285714286
2012,"50 to 54 years","Lung Cancer",71157.409357142857,5.9349285714285714
2012,"50 to 54 years","Stroke",242204.280500000000,24.9902857142857143
2012,"55 to 59 years","Acute Lower Respiratory Infections",83986.268071428571,11.8891428571428571
2012,"55 to 59 years","Chronic Obstructive Pulmonary Disease",161827.264357142857,15.2524285714285714
2012,"55 to 59 years","Ischaemic Heart Disease",616332.206785714286,69.6825000000000000
2012,"55 to 59 years","Lung Cancer",103132.640142857143,8.0437857142857143
2012,"55 to 59 years","Stroke",316507.590500000000,31.2462142857142857
2012,"60 to 64 years","Acute Lower Respiratory Infections",101311.890000000000,14.6158571428571429
2012,"60 to 64 years","Chronic Obstructive Pulmonary Disease",224991.630642857143,21.9125714285714286
2012,"60 to 64 years","Ischaemic Heart Disease",658595.293428571429,78.0804285714285714
2012,"60 to 64 years","Lung Cancer",116974.339214285714,9.0712857142857143
2012,"60 to 64 years","Stroke",377864.723928571429,38.6472142857142857
2012,"65 to 69 years","Acute Lower Respiratory Infections",108162.396785714286,16.3200000000000000
2012,"65 to 69 years","Chronic Obstructive Pulmonary Disease",262384.125000000000,27.9685714285714286
2012,"65 to 69 years","Ischaemic Heart Disease",616105.978071428571,80.1705714285714286
2012,"65 to 69 years","Lung Cancer",98135.052642857143,8.5207857142857143
2012,"65 to 69 years","Stroke",379160.948428571429,42.7957142857142857
2012,"70 to 74 years","Acute Lower Respiratory Infections",117907.287928571429,17.5742857142857143
2012,"70 to 74 years","Chronic Obstructive Pulmonary Disease",309347.693214285714,31.9496428571428571
2012,"70 to 74 years","Ischaemic Heart Disease",639745.454500000000,78.9682142857142857
2012,"70 to 74 years","Lung Cancer",86071.690142857143,7.2008571428571429
2012,"70 to 74 years","Stroke",399165.672285714286,43.4261428571428571
2012,"75 to 79 years","Acute Lower Respiratory Infections",105459.954000000000,15.2543571428571429
2012,"75 to 79 years","Chronic Obstructive Pulmonary Disease",285193.565785714286,28.0637142857142857
2012,"75 to 79 years","Ischaemic Heart Disease",584332.051214285714,66.6807142857142857
2012,"75 to 79 years","Lung Cancer",63329.105071428571,4.9928571428571429
2012,"75 to 79 years","Stroke",370986.838214285714,37.9123571428571429
2012,"80 years and over","Acute Lower Respiratory Infections",171911.519928571429,22.7180714285714286
2012,"80 years and over","Chronic Obstructive Pulmonary Disease",379080.024214285714,38.0720714285714286
2012,"80 years and over","Ischaemic Heart Disease",870531.209857142857,91.5466428571428571
2012,"80 years and over","Lung Cancer",47622.200000000000,3.9178571428571429
2012,"80 years and over","Stroke",455267.192785714286,45.2025714285714286
2013,"0 to 4 years","Acute Lower Respiratory Infections",3474994.276642857143,277.2435714285714286
2013,"10 to 14 years","Acute Lower Respiratory Infections",64067.210214285714,6.0297857142857143
2013,"15 to 19 years","Acute Lower Respiratory Infections",34403.397571428571,3.4414285714285714
2013,"20 to 24 years","Acute Lower Respiratory Infections",34676.959285714286,3.4707142857142857
2013,"25 to 29 years","Acute Lower Respiratory Infections",40232.836285714286,4.1625714285714286
2013,"25 to 29 years","Chronic Obstructive Pulmonary Disease",18427.960285714286,1.6321428571428571
2013,"25 to 29 years","Ischaemic Heart Disease",67813.559571428571,6.1083571428571429
2013,"25 to 29 years","Lung Cancer",4050.5035000000000000,0.30792857142857142857
2013,"25 to 29 years","Stroke",37508.056571428571,3.4795000000000000
2013,"30 to 34 years","Acute Lower Respiratory Infections",41500.829428571429,4.8070000000000000
2013,"30 to 34 years","Chronic Obstructive Pulmonary Disease",21876.113428571429,2.1029285714285714
2013,"30 to 34 years","Ischaemic Heart Disease",105986.398642857143,10.4562857142857143
2013,"30 to 34 years","Lung Cancer",6624.0250000000000000,0.55142857142857142857
2013,"30 to 34 years","Stroke",48917.220928571429,4.9007142857142857
2013,"35 to 39 years","Acute Lower Respiratory Infections",46411.763857142857,5.5697857142857143
2013,"35 to 39 years","Chronic Obstructive Pulmonary Disease",27514.891357142857,2.6337142857142857
2013,"35 to 39 years","Ischaemic Heart Disease",165163.593214285714,16.4955000000000000
2013,"35 to 39 years","Lung Cancer",12772.461285714286,0.99057142857142857143
2013,"35 to 39 years","Stroke",74610.305571428571,7.2930714285714286
2013,"40 to 44 years","Acute Lower Respiratory Infections",52164.760357142857,6.4962142857142857
2013,"40 to 44 years","Chronic Obstructive Pulmonary Disease",41826.291214285714,3.7805000000000000
2013,"40 to 44 years","Ischaemic Heart Disease",263305.020428571429,26.0885000000000000
2013,"40 to 44 years","Lung Cancer",29860.952071428571,2.0996428571428571
2013,"40 to 44 years","Stroke",126863.997000000000,11.6704285714285714
2013,"45 to 49 years","Acute Lower Respiratory Infections",61684.576642857143,8.0812857142857143
2013,"45 to 49 years","Chronic Obstructive Pulmonary Disease",71704.989000000000,6.4769285714285714
2013,"45 to 49 years","Ischaemic Heart Disease",397316.251857142857,40.7173571428571429
2013,"45 to 49 years","Lung Cancer",56531.943642857143,4.1148571428571429
2013,"45 to 49 years","Stroke",193022.843500000000,17.6530714285714286
2013,"5 to 9 years","Acute Lower Respiratory Infections",134077.866928571429,11.5598571428571429
2013,"50 to 54 years","Acute Lower Respiratory Infections",74111.939000000000,10.0521428571428571
2013,"50 to 54 years","Chronic Obstructive Pulmonary Disease",113307.682785714286,10.7085000000000000
2013,"50 to 54 years","Ischaemic Heart Disease",513244.807285714286,56.1540000000000000
2013,"50 to 54 years","Lung Cancer",77636.352928571429,6.1505000000000000
2013,"50 to 54 years","Stroke",254127.007357142857,25.0815714285714286
2013,"55 to 59 years","Acute Lower Respiratory Infections",86053.501214285714,11.7135000000000000
2013,"55 to 59 years","Chronic Obstructive Pulmonary Disease",164971.601214285714,15.2130000000000000
2013,"55 to 59 years","Ischaemic Heart Disease",621488.081642857143,68.4734285714285714
2013,"55 to 59 years","Lung Cancer",109540.001571428571,8.3582142857142857
2013,"55 to 59 years","Stroke",321269.068285714286,31.0177857142857143
2013,"60 to 64 years","Acute Lower Respiratory Infections",105175.558500000000,14.3254285714285714
2013,"60 to 64 years","Chronic Obstructive Pulmonary Disease",237037.442500000000,21.7156428571428571
2013,"60 to 64 years","Ischaemic Heart Disease",681090.095571428571,76.7390714285714286
2013,"60 to 64 years","Lung Cancer",134175.233285714286,9.6260714285714286
2013,"60 to 64 years","Stroke",400975.234142857143,38.4160000000000000
2013,"65 to 69 years","Acute Lower Respiratory Infections",109464.254142857143,15.8960714285714286
2013,"65 to 69 years","Chronic Obstructive Pulmonary Disease",267922.884714285714,27.4094285714285714
2013,"65 to 69 years","Ischaemic Heart Disease",625169.809714285714,78.1690000000000000
2013,"65 to 69 years","Lung Cancer",109741.739000000000,8.9513571428571429
2013,"65 to 69 years","Stroke",392484.742857142857,42.2226428571428571
2013,"70 to 74 years","Acute Lower Respiratory Infections",120533.915357142857,17.4324285714285714
2013,"70 to 74 years","Chronic Obstructive Pulmonary Disease",318239.607357142857,32.2123571428571429
2013,"70 to 74 years","Ischaemic Heart Disease",633409.986071428571,77.4320714285714286
2013,"70 to 74 years","Lung Cancer",93452.254071428571,7.6373571428571429
2013,"70 to 74 years","Stroke",405160.972285714286,43.2862857142857143
2013,"75 to 79 years","Acute Lower Respiratory Infections",110872.614142857143,15.2979285714285714
2013,"75 to 79 years","Chronic Obstructive Pulmonary Disease",302041.714928571429,28.6530000000000000
2013,"75 to 79 years","Ischaemic Heart Disease",606254.225357142857,66.5354285714285714
2013,"75 to 79 years","Lung Cancer",70134.061785714286,5.3033571428571429
2013,"75 to 79 years","Stroke",387536.410357142857,38.1281428571428571
2013,"80 years and over","Acute Lower Respiratory Infections",187410.973571428571,23.4031428571428571
2013,"80 years and over","Chronic Obstructive Pulmonary Disease",416668.050285714286,40.1358571428571429
2013,"80 years and over","Ischaemic Heart Disease",913553.720714285714,92.7913571428571429
2013,"80 years and over","Lung Cancer",53940.554714285714,4.2294285714285714
2013,"80 years and over","Stroke",483101.331857142857,45.9631428571428571
2014,"0 to 4 years","Acute Lower Respiratory Infections",3291986.324142857143,259.6568571428571429
2014,"10 to 14 years","Acute Lower Respiratory Infections",62923.999357142857,5.8460714285714286
2014,"15 to 19 years","Acute Lower Respiratory Infections",33168.692642857143,3.2938571428571429
2014,"20 to 24 years","Acute Lower Respiratory Infections",32639.666642857143,3.2983571428571429
2014,"25 to 29 years","Acute Lower Respiratory Infections",37852.737714285714,3.9031428571428571
2014,"25 to 29 years","Chronic Obstructive Pulmonary Disease",17681.739428571429,1.5577857142857143
2014,"25 to 29 years","Ischaemic Heart Disease",63604.009571428571,5.7350000000000000
2014,"25 to 29 years","Lung Cancer",3829.3418571428571429,0.28800000000000000000
2014,"25 to 29 years","Stroke",36048.347714285714,3.3145714285714286
2014,"30 to 34 years","Acute Lower Respiratory Infections",40056.024928571429,4.5605714285714286
2014,"30 to 34 years","Chronic Obstructive Pulmonary Disease",21176.829714285714,2.0089285714285714
2014,"30 to 34 years","Ischaemic Heart Disease",103050.728785714286,10.0618571428571429
2014,"30 to 34 years","Lung Cancer",6284.7568571428571429,0.51771428571428571429
2014,"30 to 34 years","Stroke",47743.438285714286,4.7014285714285714
2014,"35 to 39 years","Acute Lower Respiratory Infections",45275.124785714286,5.3893571428571429
2014,"35 to 39 years","Chronic Obstructive Pulmonary Disease",26150.469214285714,2.5142142857142857
2014,"35 to 39 years","Ischaemic Heart Disease",160448.774214285714,16.0087857142857143
2014,"35 to 39 years","Lung Cancer",11630.265857142857,0.92378571428571428571
2014,"35 to 39 years","Stroke",71521.523714285714,7.0217142857142857
2014,"40 to 44 years","Acute Lower Respiratory Infections",51035.700500000000,6.2580714285714286
2014,"40 to 44 years","Chronic Obstructive Pulmonary Disease",39579.307642857143,3.5856428571428571
2014,"40 to 44 years","Ischaemic Heart Disease",256544.839071428571,25.2255000000000000
2014,"40 to 44 years","Lung Cancer",27359.703785714286,1.9512857142857143
2014,"40 to 44 years","Stroke",121398.925142857143,11.1669285714285714
2014,"45 to 49 years","Acute Lower Respiratory Infections",59323.954500000000,7.6697857142857143
2014,"45 to 49 years","Chronic Obstructive Pulmonary Disease",67531.426428571429,6.0588571428571429
2014,"45 to 49 years","Ischaemic Heart Disease",380465.582428571429,38.5588571428571429
2014,"45 to 49 years","Lung Cancer",51510.092928571429,3.7369285714285714
2014,"45 to 49 years","Stroke",182199.709285714286,16.5457857142857143
2014,"5 to 9 years","Acute Lower Respiratory Infections",126181.828857142857,10.8158571428571429
2014,"50 to 54 years","Acute Lower Respiratory Infections",74984.621785714286,9.7998571428571429
2014,"50 to 54 years","Chronic Obstructive Pulmonary Disease",112103.147642857143,10.3475000000000000
2014,"50 to 54 years","Ischaemic Heart Disease",518708.872214285714,55.0762142857142857
2014,"50 to 54 years","Lung Cancer",73624.381857142857,5.7305714285714286
2014,"50 to 54 years","Stroke",251304.340857142857,24.1960714285714286
2014,"55 to 59 years","Acute Lower Respiratory Infections",85511.422928571429,11.3697857142857143
2014,"55 to 59 years","Chronic Obstructive Pulmonary Disease",157359.033857142857,14.4326428571428571
2014,"55 to 59 years","Ischaemic Heart Disease",618858.831428571429,66.8972857142857143
2014,"55 to 59 years","Lung Cancer",100073.575642857143,7.7091428571428571
2014,"55 to 59 years","Stroke",308582.661714285714,29.7117857142857143
2014,"60 to 64 years","Acute Lower Respiratory Infections",105656.612857142857,13.9057142857142857
2014,"60 to 64 years","Chronic Obstructive Pulmonary Disease",231223.528642857143,20.5287857142857143
2014,"60 to 64 years","Ischaemic Heart Disease",691096.892428571429,75.2610000000000000
2014,"60 to 64 years","Lung Cancer",128853.870285714286,8.9857857142857143
2014,"60 to 64 years","Stroke",394740.275071428571,36.7317857142857143
2014,"65 to 69 years","Acute Lower Respiratory Infections",107167.336642857143,15.2280714285714286
2014,"65 to 69 years","Chronic Obstructive Pulmonary Disease",255570.247071428571,25.4647142857142857
2014,"65 to 69 years","Ischaemic Heart Disease",630496.462857142857,76.2547142857142857
2014,"65 to 69 years","Lung Cancer",105910.780142857143,8.3348571428571429
2014,"65 to 69 years","Stroke",382882.451928571429,40.0432142857142857
2014,"70 to 74 years","Acute Lower Respiratory Infections",115521.755500000000,16.6660714285714286
2014,"70 to 74 years","Chronic Obstructive Pulmonary Disease",296194.814428571429,29.8631428571428571
2014,"70 to 74 years","Ischaemic Heart Disease",604106.129142857143,73.9154285714285714
2014,"70 to 74 years","Lung Cancer",87414.616714285714,7.0995000000000000
2014,"70 to 74 years","Stroke",382292.056428571429,40.8243571428571429
2014,"75 to 79 years","Acute Lower Respiratory Infections",109430.755500000000,14.8821428571428571
2014,"75 to 79 years","Chronic Obstructive Pulmonary Disease",287677.514928571429,27.0611428571428571
2014,"75 to 79 years","Ischaemic Heart Disease",609365.884785714286,65.5595000000000000
2014,"75 to 79 years","Lung Cancer",65681.153928571429,4.9133571428571429
2014,"75 to 79 years","Stroke",374949.256071428571,36.5721428571428571
2014,"80 years and over","Acute Lower Respiratory Infections",185222.071071428571,22.9050714285714286
2014,"80 years and over","Chronic Obstructive Pulmonary Disease",404674.661000000000,38.6487142857142857
2014,"80 years and over","Ischaemic Heart Disease",915396.085785714286,91.5551428571428571
2014,"80 years and over","Lung Cancer",51492.182714285714,3.9643571428571429
2014,"80 years and over","Stroke",470640.544785714286,44.2547142857142857
2015,"0 to 4 years","Acute Lower Respiratory Infections",3093207.692142857143,242.6792857142857143
2015,"10 to 14 years","Acute Lower Respiratory Infections",62222.139571428571,5.6665714285714286
2015,"15 to 19 years","Acute Lower Respiratory Infections",32323.581642857143,3.2121428571428571
2015,"20 to 24 years","Acute Lower Respiratory Infections",31879.221714285714,3.2172857142857143
2015,"25 to 29 years","Acute Lower Respiratory Infections",36380.653285714286,3.7083571428571429
2015,"25 to 29 years","Chronic Obstructive Pulmonary Disease",17331.291571428571,1.5189285714285714
2015,"25 to 29 years","Ischaemic Heart Disease",60786.240285714286,5.4817857142857143
2015,"25 to 29 years","Lung Cancer",3684.3887142857142857,0.27478571428571428571
2015,"25 to 29 years","Stroke",34985.943357142857,3.1955000000000000
2015,"30 to 34 years","Acute Lower Respiratory Infections",38827.205071428571,4.3120000000000000
2015,"30 to 34 years","Chronic Obstructive Pulmonary Disease",21033.535071428571,1.9588571428571429
2015,"30 to 34 years","Ischaemic Heart Disease",101620.942214285714,9.7463571428571429
